--- Vehicles ---
Image ambulance_E.png: 33x29
Image ambulance_N.png: 19x27
Image ambulance_NE.png: 35x31
Image ambulance_NED.png: 35x28
Image ambulance_NEU.png: 38x32
Image ambulance_NW.png: 35x31
Image ambulance_NWD.png: 34x28
Image ambulance_NWU.png: 38x31
Image ambulance_S.png: 19x33
Image ambulance_SE.png: 35x35
Image ambulance_SED.png: 34x40
Image ambulance_SEU.png: 38x28
Image ambulance_SW.png: 35x36
Image ambulance_SWD.png: 35x40
Image ambulance_SWU.png: 38x28
Image ambulance_W.png: 33x29
Image carBlack1_000.png: 32x26
Image carBlack1_001.png: 18x24
Image carBlack1_002.png: 32x27
Image carBlack1_003.png: 33x30
Image carBlack1_004.png: 32x22
Image carBlack1_005.png: 31x23
Image carBlack1_006.png: 32x25
Image carBlack1_007.png: 33x26
Image carBlack1_008.png: 31x23
Image carBlack1_009.png: 32x31
Image carBlack1_010.png: 32x23
Image carBlack1_011.png: 17x24
Image carBlack1_012.png: 33x22
Image carBlack1_013.png: 32x31
Image carBlack1_014.png: 32x22
Image carBlack1_015.png: 33x30
Image carBlack2_000.png: 32x22
Image carBlack2_001.png: 32x29
Image carBlack2_002.png: 33x25
Image carBlack2_003.png: 17x22
Image carBlack2_004.png: 32x25
Image carBlack2_005.png: 32x29
Image carBlack2_006.png: 31x22
Image carBlack2_007.png: 31x24
Image carBlack2_008.png: 32x26
Image carBlack2_009.png: 32x25
Image carBlack2_010.png: 31x23
Image carBlack2_011.png: 31x30
Image carBlack2_012.png: 33x22
Image carBlack2_013.png: 17x22
Image carBlack2_014.png: 33x22
Image carBlack2_015.png: 31x30
Image carBlack3_000.png: 32x30
Image carBlack3_001.png: 32x25
Image carBlack3_002.png: 17x23
Image carBlack3_003.png: 32x25
Image carBlack3_004.png: 32x29
Image carBlack3_005.png: 32x23
Image carBlack3_006.png: 31x23
Image carBlack3_007.png: 33x26
Image carBlack3_008.png: 32x27
Image carBlack3_009.png: 31x23
Image carBlack3_010.png: 32x30
Image carBlack3_011.png: 32x22
Image carBlack3_012.png: 17x24
Image carBlack3_013.png: 32x22
Image carBlack3_014.png: 32x30
Image carBlack3_015.png: 32x22
